[[0, 0], [8, 14], [0, 0], [2, 3], [0, 0], [0, 0], [19, 41], [1, 1], [8, 13], [0, 0], [10, 23], [1, 1], [0, 0], [0, 0], [1, 2]]
[[8, 15], [0, 2], [1, 2], [6, 12], [10, 23], [3, 5], [1, 6], [11, 26], [0, 1], [11, 32], [4, 5], [3, 5], [4, 8], [0, 0]]
[[22, 52], [3, 4], [2, 2], [13, 23], [24, 48], [4, 6], [8, 13], [31, 55], [3, 4], [28, 53], [5, 14], [4, 8], [10, 17], [1, 1]]
[[0, 3], [0, 0], [0, 0], [2, 5], [2, 6], [0, 0], [0, 1], [2, 7], [0, 0], [3, 6], [0, 1], [0, 0], [1, 1], [0, 0]]
[[2, 6], [1, 1], [0, 0], [5, 6], [5, 13], [1, 1], [2, 4], [5, 12], [1, 1], [9, 16], [1, 3], [0, 0], [2, 3], [0, 0]]
[[27, 46], [6, 7], [1, 1], [15, 26], [24, 55], [5, 7], [7, 12], [22, 44], [3, 6], [31, 60], [4, 10], [4, 12], [11, 22], [2, 2]]
[[1, 3], [1, 1], [0, 0], [1, 1], [1, 4], [0, 0], [0, 1], [3, 6], [0, 0], [1, 6], [0, 0], [0, 0], [0, 0], [0, 0]]
[[31, 62], [5, 8], [1, 1], [21, 32], [25, 53], [3, 6], [7, 16], [29, 60], [5, 6], [32, 64], [7, 12], [6, 8], [7, 13], [1, 1]]
[[6, 10], [3, 4], [0, 0], [1, 5], [9, 14], [1, 1], [2, 3], [6, 10], [0, 0], [5, 12], [2, 4], [1, 4], [2, 3], [0, 0]]
[[2, 6], [0, 0], [0, 0], [2, 5], [4, 8], [0, 0], [0, 0], [8, 12], [0, 0], [2, 8], [3, 4], [0, 0], [1, 1], [0, 0]]
[[5, 15], [1, 1], [0, 0], [4, 8], [7, 17], [0, 1], [1, 3], [11, 22], [0, 0], [6, 13], [1, 3], [0, 1], [2, 4], [0, 0]]
[[0, 2], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 2], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[7, 14], [1, 1], [3, 3], [12, 24], [6, 16], [0, 0], [0, 0], [26, 48], [1, 1], [23, 43], [5, 13], [8, 16], [2, 7], [0, 0]]
[[0, 1], [0, 0], [0, 0], [2, 3], [1, 1], [0, 0], [0, 0], [3, 4], [0, 0], [3, 4], [0, 0], [1, 2], [0, 1], [0, 0]]
[[0, 3], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1], [0, 0], [0, 0], [0, 0]]
[[12, 24], [1, 3], [1, 1], [13, 26], [6, 10], [0, 0], [2, 3], [20, 46], [3, 5], [25, 51], [11, 20], [8, 17], [2, 8], [0, 0]]
[[10, 16], [0, 1], [0, 0], [4, 10], [9, 18], [0, 0], [1, 1], [14, 28], [1, 2], [17, 38], [4, 12], [3, 8], [1, 6], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [1, 3], [0, 1], [0, 0], [0, 0], [2, 5], [0, 0], [0, 0], [1, 2], [0, 1], [0, 0], [0, 0]]
[[22, 48], [1, 4], [0, 0], [26, 46], [14, 28], [0, 0], [3, 5], [33, 66], [0, 4], [46, 88], [22, 39], [15, 35], [6, 9], [0, 0]]
[[0, 1], [0, 0], [0, 0], [2, 5], [1, 2], [0, 0], [0, 0], [4, 4], [0, 0], [0, 1], [0, 1], [1, 2], [0, 0], [0, 0]]
[[20, 43], [1, 4], [1, 1], [26, 51], [21, 38], [1, 1], [0, 0], [42, 88], [1, 1], [42, 84], [21, 35], [15, 27], [3, 5], [0, 0]]
[[8, 13], [0, 0], [1, 1], [9, 20], [8, 12], [0, 0], [1, 2], [17, 39], [1, 1], [14, 35], [4, 8], [5, 14], [2, 5], [0, 0]]
[[8, 16], [1, 2], [0, 0], [9, 17], [5, 8], [1, 1], [1, 1], [20, 35], [1, 2], [12, 27], [9, 14], [1, 2], [2, 3], [0, 0]]
[[5, 7], [1, 1], [0, 0], [6, 8], [5, 6], [0, 0], [0, 0], [3, 9], [0, 0], [2, 5], [3, 5], [1, 3], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[12, 24], [1, 2], [0, 0], [12, 30], [6, 20], [0, 2], [1, 6], [21, 48], [0, 0], [20, 33], [13, 25], [7, 16], [3, 5], [0, 1]]
[[1, 2], [0, 0], [0, 0], [0, 2], [1, 2], [0, 0], [0, 0], [2, 7], [1, 1], [0, 1], [0, 0], [0, 1], [1, 2], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 2], [0, 2], [0, 0], [0, 0], [0, 5], [0, 0], [0, 2], [0, 2], [0, 1], [0, 0], [0, 0]]
[[18, 30], [2, 2], [2, 2], [21, 42], [12, 24], [1, 1], [6, 9], [32, 61], [1, 2], [19, 29], [12, 26], [9, 24], [4, 5], [1, 1]]
[[14, 20], [1, 2], [2, 2], [12, 24], [8, 16], [1, 2], [0, 1], [23, 45], [1, 2], [15, 23], [3, 10], [9, 19], [3, 4], [0, 0]]
[[2, 2], [0, 0], [0, 0], [0, 1], [1, 2], [0, 0], [1, 1], [2, 3], [0, 0], [1, 3], [1, 1], [0, 1], [0, 0], [0, 0]]
[[5, 6], [0, 0], [0, 0], [3, 9], [1, 1], [0, 1], [0, 0], [4, 12], [0, 0], [5, 8], [3, 4], [1, 1], [0, 0], [0, 0]]
[[27, 48], [5, 7], [5, 5], [29, 61], [22, 45], [1, 3], [8, 12], [35, 70], [0, 0], [27, 53], [26, 54], [16, 44], [5, 12], [0, 0]]
[[0, 0], [0, 1], [0, 0], [1, 2], [1, 2], [0, 0], [0, 0], [0, 0], [1, 2], [1, 1], [0, 1], [0, 1], [0, 0], [0, 0]]
[[13, 33], [1, 1], [2, 2], [10, 29], [8, 23], [2, 3], [3, 8], [26, 53], [0, 1], [13, 26], [10, 20], [12, 24], [5, 7], [1, 2]]
[[12, 25], [0, 0], [2, 2], [14, 26], [7, 10], [0, 1], [1, 4], [28, 54], [1, 1], [10, 20], [5, 10], [6, 16], [2, 5], [0, 0]]
[[9, 16], [1, 1], [1, 1], [15, 24], [10, 19], [1, 1], [0, 1], [28, 44], [1, 1], [12, 24], [10, 16], [6, 12], [4, 6], [0, 0]]
[[2, 5], [1, 2], [0, 0], [1, 5], [1, 4], [0, 0], [0, 0], [7, 12], [0, 0], [2, 7], [3, 5], [2, 6], [1, 2], [0, 0]]
[[1, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
